-5975.4,-1174.7,2674.4,1980.3,405.2,2246.6,5380.3,5034.1,1319.5,-1786.4,-2954.7,-4132.3,-5568.6,-4984.3,-2055.6,289.66,157.34,-783.17,-277.19,1454.6,2914.9,3606.7,3739.3,3114.3,1628.2,-9.154,-1027.1,-1422.2,-1444.2,-966.45,75.71,1183.9,1664.5,1139.2,-309.29,-1898,-2195,-436.21,1990.2,2400.6,-221.03,-3711.8,-4816.1,-2586.6,709.36,2070.9,873.86,-822.28,-1110.7,-586.49,-904.8,-1645,-630.39,2281.5,4057.2,2592.9,46.122,-29.721,2453,4418.7,3876.1,1525.8,-1202.3,-3278.8,-3651.9,-2118.3,-412.36,-219.13,-601.15,155.66,982.02,-417.08,-3001.7,-3379.4,-1440.1,-631.1,-1897.2,-2105.5,-9.0396,1300.3,376.6,676.34,4171.9,6629.1,4118.9,-6.0884,-418.12,1412.7,398.06,-2789.6,-3000.7,-75.111,864.06,-1171.5,-1234.7,2224.7,3789.4,-11.674,-4810.1,-5339,-2621.8,-109.06,2069.6,4348.5,4160.8,465.69,-2436.3,-1306.6,-187.06,-3728,-7867.1,-5041.9,3291.8,7880.3,5232,1449,1053.1,451.54,-3674.2,-6712.1,-2769.1,5479.6
-6043.8,-1826,2111.1,1655.4,-55.737,1819.6,5532.9,5611.7,1751.1,-1249,-1516.3,-1996.1,-3997,-4631.7,-2301.5,155.3,118.52,-875.07,-378.24,934.17,1175.4,744.18,1139.1,1959.4,1662.7,271.18,-847.39,-1205.7,-1399.5,-1548,-1015.1,478.26,2344.2,3480.3,2874.3,717.91,-880.39,235.53,3042,3679.5,260.7,-4162.6,-5140.4,-2327.2,438.16,141.78,-2131.3,-3223.8,-1931.1,-180.92,-393.08,-2228.5,-2778.3,-446.35,2423.9,2428.8,67.334,-569.46,2513.5,6321.8,6906.6,4176,989.64,-785.34,-1312.3,-1136.7,-577.81,-142.61,-29.155,147.16,128.33,-1233.4,-3797.3,-5330.2,-4488.8,-2912.5,-2463.6,-2262.5,-839.13,712.94,762.01,630.36,2500.6,5092.6,5330.4,3448.6,2246.1,1839.3,-123.82,-3024.8,-3235.2,-440.59,1234,134.32,-121.28,2627.2,4565.1,1818.1,-3228.5,-5578.7,-4270.6,-1551.9,1285.3,3203.7,1921.4,-2286.1,-4471.2,-1775.1,943.47,-1677.6,-5715.1,-3126,4918.1,8714.5,4521.6,-633.07,-1085.8,-665.85,-3896.7,-6638.9,-2550.4,5885.5
1548.2,-471.96,341.94,1022,-25.03,-151.43,1953.2,3056.1,430.15,-3758.8,-5700.5,-4589.8,-1940.2,940.95,2885.4,2874,1755.7,1482.9,1661,73.319,-2487.4,-2236.3,1061,2469.8,-391.85,-3067.1,-1592.7,901.59,108.83,-1553.6,443.69,3802.7,2759.7,-1689.2,-3058.9,-191.27,1443.8,-210.16,-809.1,1464.3,2265.5,-247.29,-937.42,3175,6148.6,1835,-5853.4,-8341.9,-4516,-535.13,159.51,-135.15,671.53,1697.2,2232.4,2558.7,1650.5,-1419.6,-4125.2,-3133.7,69.987,1090.7,-125.54,588.06,3891.4,5297.5,2820.6,470.2,1415,2819,1056.9,-2184.7,-3092.1,-1813.2,-1286.3,-2283.8,-3351.5,-3896.3,-4029.2,-2973.1,-631.64,998.35,828.32,947.89,2756.5,3497.3,908.1,-1225.2,2042.8,7696.5,7414.2,57.198,-5479.5,-2810.2,2741.6,2395.9,-3207.9,-5863.4,-2484.5,1047.9,-369.21,-3503,-2367,2477.5,4850.2,1931.4,-2213.1,-2892.7,-797.86,569.83,675.9,1520.6,2713.7,1352.1,-2620,-5053.6,-3456.3,-585.06,491.81,1398.1,4510.8,7008.6
782.66,-765.38,737.6,1994.2,521.91,-1120.7,-98.509,1748,985.91,-2055.9,-4124.1,-3531.7,-1281.5,1006.9,2243.7,2009.4,1087.5,812.95,1024,297.3,-1121.1,-1087.2,642.49,1321.2,-349.44,-1804.7,-952.44,310.25,-84.225,-320.58,1601.9,3102.3,844.45,-2898.7,-3245,-657.24,88.337,-1699,-1743.3,1134.5,2804.6,1547.5,1362,4262.2,5382.3,584.06,-5858.9,-6848.5,-2511.2,1058.1,1034.7,190.15,869.13,1889.9,1678.5,351.73,-1686.3,-3894,-4403,-1939.3,1321.3,2184.9,1327.3,1976.2,4000.5,3807.3,698.93,-1376.5,-60.077,1735.2,764.94,-1598.7,-2242,-1209.7,-662.18,-1113.3,-1614,-2015,-2463.3,-2127,-702.38,403.25,522.33,1335,3531.4,4261.6,1409.5,-1694.5,-390.25,3604.4,3876.4,-957.42,-4614,-2306.5,2179.7,2215.6,-2087.7,-4566.9,-2054.1,1729.9,2036.7,-608.85,-2021.3,-435.65,1551.4,1028.4,-1268,-2172.9,-293.52,2529.4,3814.1,2943.5,713.61,-1971.2,-3928.3,-3710.3,-1340.6,1018.3,1718,1831.1,2802.7,3241.8
-2263.2,1847.3,2076.8,-1458.9,-2982.1,1015.6,6800.9,8128.7,3604.9,-2910.5,-7533.2,-9224.4,-8213.5,-4706.2,-53.477,3015.9,3059.2,1855.9,2082.7,3548.7,3616.3,1543.2,117.92,1472.7,3223.7,1600,-2504,-4221.6,-1846.2,656.87,16.064,-1378.3,-137.47,1814.5,356.34,-3298.5,-3680.3,519.16,4373.8,3996.1,1107,-1156.3,-2339.1,-2419.3,-53.855,3780.5,4438.8,-211.65,-5535.1,-6166,-3390.9,-1902.6,-1847,222.45,3915,4782.4,1804.7,-605.1,533.06,2751,2868.8,1546.5,814.75,573.11,12.315,-270.51,157.74,263.83,-325.6,-352.1,230.48,-732.15,-3676.1,-5363.6,-3493.7,-610.87,-376.79,-2203.5,-2860.9,-1513.6,318.11,2283.2,4973.7,7056,6189,2569.2,-1224.9,-3410.4,-3591.4,-1476.9,1914.1,3175,482.12,-2447.3,-772.96,3733.3,4387.7,-752.92,-6170.9,-6867.7,-3863.8,-103.78,3662.1,6223.4,4539.1,-990.74,-4471.2,-2374.5,520.02,-1656.6,-6193.8,-5752,235.94,5179.8,5649.2,4769.8,4412.1,1410.1,-5146.2,-9004.2,-4384.6,4982.7
-3881.7,955.55,2872.2,178.05,-2162.2,196.36,4610.6,5517.1,2069.7,-2069.3,-4612.3,-6081.4,-6301.7,-3931.7,82.534,2433.8,2002.5,1367.2,2409.6,3346.7,2149.9,440.76,1157.7,3663.2,4185.5,1087.9,-2822.7,-4073.5,-2785.6,-1715.5,-2034.5,-2018.9,-259.69,1594.1,941.35,-1608.5,-2373,487.43,4098.7,4407.8,1332.8,-1469.7,-1304.1,988.27,2868.2,2627.4,51.405,-3604.2,-5958.5,-5406.4,-3030.2,-1193.8,-246.04,1406.5,3741.3,4255.9,1856.6,-789.72,-731.98,1222.9,2123.6,1225.4,334.16,536.42,973.95,803.02,386.43,287.21,495.25,753.1,544.14,-934.8,-3484.7,-5050.9,-3844.3,-1111.7,41.753,-1304.8,-2844,-2384,-389.83,1561.4,3150.6,4813.7,5883.5,4769.9,1136.9,-2788.7,-3720.6,-723.13,2990.9,3013.7,-806.52,-3581.2,-1648.2,2219.7,2611.1,-918.76,-3780.8,-3335.4,-1520.4,-24.201,2234.7,4896.4,4322,-590.63,-4844,-3960.7,-897.74,-1269.7,-4217.2,-4056,223.47,3638.4,3588.6,2937.7,3148.2,1016.6,-4206.2,-6343.7,-485.11,8211.5
-1555.4,1715.9,2513.2,324.26,-1293.7,405.28,3841.1,5154.4,2626.8,-1965.7,-5797.5,-7497.9,-7117.5,-4933.6,-1452.8,1836.8,3194.9,2631,2068.6,2662.9,3024.4,1525.4,-522.14,-229,2353.2,3603.2,1253.3,-2231.7,-2942.7,-618.84,1615.8,1582.6,-82.517,-1877.4,-3032.6,-3109.3,-1903.1,-166.18,875.12,884.51,286.69,-750.9,-1728.1,-934.76,2511.6,5970.8,5401.5,743.67,-3494.4,-4012.4,-2416.1,-1697.9,-1779.9,-908.86,666.58,1313.5,1061.6,1242.9,1775,1376.9,145.05,-433.9,64.698,605.51,653.88,640.17,621.42,324.12,250.49,819.68,829.34,-988.05,-3240.4,-3325.1,-1504.1,-649.9,-1691.1,-2421,-1505.7,-382.54,42.33,1237.7,3738.7,5128.7,3692,1310.3,154.05,-742.39,-2550.8,-3065.7,-62.239,3764.1,3778.2,308.53,-1974.5,-1214.5,-346.66,-1611.2,-3511.6,-4134.1,-3406.2,-1036.8,3537.7,7747.3,7017.5,1554.1,-2552.9,-1999.3,-1321.2,-4956.9,-8743.8,-5667.3,2642.5,7502.1,5617.4,2462.7,2011.9,668.42,-4665,-8735.5,-4553.7,5300.7
-3409.7,831.33,2252,-105.02,-1672.6,798.8,4664.1,5244.4,1811.7,-2396.6,-4628.2,-4826.7,-4028.6,-2707.5,-1085.1,285.04,1001.9,1367.6,1912.8,2517.9,2433.6,1378.7,322.84,551.54,1843.7,2389.6,1068.2,-1007.6,-2098.8,-2155.9,-2179.7,-1992.9,-635.84,1138.8,1076.3,-1138.4,-2692,-1216.3,1958.3,3584.8,2445.4,119.54,-1281.6,-814.22,1032.7,2428.9,1369.5,-1845.2,-4123.8,-3139.9,-541.59,286.05,-1033.3,-1718.6,-266.21,1564.7,1835.1,1156.5,1093.9,1620.5,1679.1,1141.3,748.43,756.24,797.07,682.97,495,235.4,-45.784,-244.86,-695.6,-1934.4,-3532.1,-4063.7,-2895.4,-1168.5,-295.83,-294.4,-357.2,-202.93,90.265,854.63,2368.2,4035.7,4819.6,4120.3,1893.1,-1194.7,-3308.1,-2612.9,141.62,1734.5,521.01,-1240.9,-898.97,481.6,67.599,-2049.9,-3277,-2795.8,-1863.7,-270.53,3256.3,6635.8,5263.9,-743.39,-4772.2,-2565.3,1169.5,-294.51,-5183,-5704.5,68.336,5379.8,4922.7,1633.9,370.98,77.829,-2721.2,-5917.3,-3675.8,4011
-2716.9,829.45,7001.7,5897.7,-1453.6,-3050.6,4420,9341.1,3271.1,-6975.1,-11603,-11088,-9647,-5655,2190.7,7390.7,4467.5,-829.87,-37.741,4277.9,3434.5,-2389.2,-4597.9,-10.282,5363.2,6193.2,3443.1,140.71,-1533.6,483.25,5156.8,5976.3,-1247,-9834.2,-9753.1,-2363,1797.6,-574.94,-2207.2,468.34,1609.8,-1431.2,-1444.3,5766.7,11726,7364,-2759.2,-7821.9,-6605.8,-5935.1,-7174.6,-4929.2,1927.4,7489.3,7760.7,4748.5,942.74,-3297,-5956.4,-3797.1,1731.8,4960.1,4036.9,2800.7,3053.5,1442.7,-3030.1,-4836,-114.23,5910.3,5608.8,-88.425,-3642.5,-2380.4,-1584.6,-5275,-9518,-8056.5,-1312.6,4130.7,4107,1417.2,973.72,3059.8,3743.3,973.63,-2425.6,-2441.6,1271.7,5179.7,5512.6,1768,-2367.8,-2006.3,3071,6332.8,1836.9,-6697.5,-9471.2,-4292.9,220.69,-1462.4,-2643.3,3777.2,11374,8740.3,-2190.7,-8626.3,-6397.1,-3867.1,-5194.3,-3680.3,3485.1,7389.7,2313.4,-3367,-1333.3,2088.2,-2012.8,-7212,-1282.3,11525
-3498.8,-1804.8,2670.6,2032.9,-3023.4,-2885.5,4778.2,9713.3,4498.7,-4544.1,-7754.8,-5092.7,-2019.1,360.42,3434.4,4917.4,2415.4,-675.74,-68.684,1718.8,-511.14,-5358.6,-6600,-2643.5,2136.6,4411,4513.2,3104.2,635.57,-801.42,-9.8127,323.23,-2064.6,-4041.9,-2090.7,526.24,-1173.1,-4085.8,-1195.8,5547.3,6783.5,1207.6,-1345.6,4116.1,9029.6,4693.2,-4301.3,-7888.2,-5261.4,-3236.4,-4261.7,-4635.5,-2428.6,333.31,2264.7,3216.4,1583.8,-3113.2,-6316,-3170.4,3744.7,7445.6,6513.3,5622.3,6438,5200.4,679.61,-2433.1,-997.98,1380,203.02,-3320.8,-5284.6,-5238.7,-5474.1,-6423.3,-6286.2,-4111.7,-838.57,1921.4,2881.5,2160.4,1993.8,4304.6,7099.3,6284.6,2020.2,-516.6,1230.6,2768.5,-651.23,-5976.5,-5973.8,366.03,5956.7,4768,-1021.7,-4770.1,-3743.6,-1242.4,-1028.1,-2157.8,-1002.1,2562.6,3984.8,449.64,-4350.1,-5032.4,-2057.1,-5.088,357.74,2436.2,6045.3,6079.8,1135.4,-3180.3,-3144.5,-2564.9,-4531.9,-4195.9,2808.9,10169
-3383.3,362.09,6211,5916.5,308.46,-691,5652.1,9226.9,2411.5,-8551.6,-13771,-12875,-10648,-6957.8,88.046,6383.2,6543.8,3113.6,2534.1,4427.1,3298,-736.01,-1541,2679.5,6260,4511.6,-551.14,-3900.7,-2465.3,3291.8,8471.7,6081.5,-4420.9,-13127,-10791,-1699.2,2563.5,97.095,-828.17,2293.2,2283.2,-2754.8,-3364.7,5488.4,13432,8898.1,-3706.3,-11245,-10346,-7887.2,-6937.2,-3592.9,3117.3,8288.7,9057,7525.5,5021.2,703.53,-3363,-3018.8,750.83,2176.8,-180.82,-1433.9,679.48,1994.6,60.366,-936.69,2149.5,4872.1,1944.9,-3944.1,-6156.5,-4081.9,-3109.3,-5886.1,-8882,-7786.6,-2559.1,3361.7,6541.6,6225.8,4858.5,5056.9,5453.1,2285,-3332.7,-3979.8,3982.8,12344,9650.7,-2911.8,-11361,-6709,3329.5,5026.2,-3231.7,-10192,-8144.7,-2565.8,-1933.8,-3897.4,793.75,12161,17925,9969.3,-3770.3,-10428,-9268.1,-8479.6,-8993.5,-3838.9,6245.6,10015,3174.7,-3683.7,-2121.2,784.73,-3105.1,-5813.6,4082.2,18490
